Issue;Summary; Status; SPs
NBSFI-449;Riesgo de Mercado DATAMART - Posicion;In Progress;8
NBSFI-439;Asumir como liquidado los egresos monetarios de Operaciones del Site de Empresas;Open;3
NBSFI-437;Consulta por problemas en la importacion de cabeceras;Closed;0
NBSFI-434;Se cuelga al elegir el lookUp de Cuentas Custodias;Open;0
NBSFI-433;TBD;Closed;0
NBSFI-432;TBD;Closed;0
NBSFI-431;TBD;Awaiting Approval;0
NBSFI-430;Testing - Numerador Secuencial de comitentes;Closed;8
NBSFI-429;Desarrollo - Numerador Secuencial de comitentes;Closed;3
NBSFI-428;Analisis - Numerador Secuencial de comitentes;Awaiting Approval;5
NBSFI-422;Generar minutas a partir de los Trades que obtenemos de Rofex;In Progress;3
NBSFI-421;Adaptaciones - Interfaces con Site Empresas - Desarrollo;Closed;5
NBSFI-420;Libro unificado de Ordenes;Closed;5
NBSFI-419;Armar un proxy para consultar APIS de Rofex (BO y TRD);Ready To Merge;5
NBSFI-416;TBD;Closed;0
NBSFI-415;Adaptacion de Vouchers II - Revisar filtros y campos requeridos;Open;8
NBSFI-412;TBD;Open;0
NBSFI-404;TBD;Open;0
NBSFI-403;Quitar intervinientes de cuentas distintas a tipo 2;Open;5
NBSFI-401;Adaptar el cliente REST al formato del Dispatcher;Closed;5
NBSFI-391;Consultas - Soporte por Pruebas de NBSF;Open;0
NBSFI-381;Estimacion cambio de alcance (CR01) ~ Excel con las adecuaciones solicitadas por los usuarios al entregarse Etapa 1.;Closed;0
NBSFI-377;TBD;Ready To Approve;0
NBSFI-375;Integracion Dispatcher System de Macro;Closed;5
NBSFI-374;Integrar cambios de martin en 2.16;Closed;1
NBSFI-372;Arreglo en nombre de procesos, settings y depuracion de los que no aplican - dep. datos;In Progress;3
NBSFI-366;Tareas para implementar / actualizar ambiente en BSF / Soporte pruebas usuarios;Closed;8
NBSFI-354;Capacitacion de usuarios onsite - funcionalidad ETAPA 1;Closed;0
NBSFI-353;Cuando se anula un movimiento desde Cobros y Pagos, se toma la misma causal que origino el movimiento;Awaiting Approval;1
NBSFI-327;Revisar el circuito de Posturas/Licitaciones para enviar debitos anticipados;Open;5
NBSFI-326;Adaptar el proceso de vencimiento de ordenes para que envie reversos;Closed;3
NBSFI-303;Entrega ETAPA POST-PRODUCTIVA;Open;0
NBSFI-302;Entrega ETAPA 2 en testing de usuarios;Open;0
NBSFI-301;Entrega ETAPA 1 para primer testing de usuarios;Shipped;0
NBSFI-290;Testing - Interfaz de deuda (Interfaz de relaciones tecnicas);Closed;8
NBSFI-281;Entrenamiento al personal de mesa sobre integracion unitrade;Closed;0
NBSFI-280;Armado de la WBS de BSC y BSJ;Open;0
NBSFI-276;Adaptar bloqueos para debitos anticipados - online (parte 2 de "Interfaz online Creditos/Debitos  y reversas");Closed;3
NBSFI-267;Agregar el SubTipo de Operacion a la parametria de Causales;Closed;2
NBSFI-246;Analisis - Interfaz de Deuda;Approved;8
NBSFI-240;TBD;Closed;0
